date,close_price,day_1_pred,day_2_pred,day_3_pred,day_4_pred,day_5_pred,day_6_pred,day_7_pred,day_8_pred,day_9_pred,day_10_pred,day_11_pred,day_12_pred,day_13_pred
3/2/2018,301.05,290.995,288.27,284.375,282.035,282.035,282.035,282.035,278.33,278.535,274.41,268.865,268.865,267.685
3/3/2018,301.05,284.76,288.655,282.225,282.035,282.035,282.035,282.035,282.035,278.33,278.535,268.235,268.865,268.865
3/4/2018,301.05,268.25,271.94,276.055,276.055,290.045,276.055,271.94,271.94,268.25,272.275,268.25,261.975,272.975
3/5/2018,315,282.225,282.035,282.035,282.225,282.225,278.33,282.035,282.035,282.035,282.035,278.33,278.535,268.235
3/6/2018,325.22,296.76,282.225,282.035,282.035,282.225,282.225,278.33,282.035,282.035,282.035,282.035,278.33,278.535
3/7/2018,321.16,320.11,282.035,282.035,282.035,282.035,278.535,278.535,282.035,282.035,282.035,282.035,282.035,278.33
3/8/2018,317,301.87,305.575,282.225,282.225,282.035,282.035,282.225,282.225,278.33,282.035,282.035,282.035,282.035
3/9/2018,331.44,276.055,276.055,286.355,280.08,276.055,272.275,272.275,286.355,280.08,280.08,280.08,272.275,282.24
3/10/2018,331.44,321.11,301.87,301.87,305.575,282.225,282.225,282.035,282.035,282.225,282.225,278.33,282.035,282.035
3/11/2018,331.44,320.11,301.87,301.87,301.87,320.11,296.76,278.33,282.035,282.035,282.225,282.225,278.33,282.035
3/12/2018,321.3,236.5,236.5,228.98,277.82,277.82,279.78,267.95,278.52,277.82,279.78,277.82,276.56,272.26
3/13/2018,315.88,326.3,323.19,323.19,301.87,301.87,301.87,320.11,296.76,278.33,282.035,282.035,282.225,282.225
3/14/2018,321.55,324.22,324.22,324.22,324.22,321.11,301.87,301.87,305.575,282.225,282.225,282.035,282.035,282.225
3/15/2018,321.09,331.44,328.33,331.44,328.33,328.33,321.11,323.19,301.87,320.11,278.33,278.33,282.035,282.035
3/16/2018,318.45,326.265,331.44,331.44,331.44,331.44,324.22,321.11,323.19,301.87,305.575,282.225,282.225,282.035
3/17/2018,318.45,326.3,293.58,293.58,326.3,326.3,326.3,326.3,326.3,323.19,309.69,301.885,272.275,290.045
3/18/2018,318.45,319.275,317.725,324.22,326.495,324.22,324.22,324.22,324.22,321.11,301.87,301.87,305.575,282.225
3/19/2018,313.48,321.125,319.805,321.125,321.125,326.3,318.52,326.3,326.3,323.19,323.19,323.19,301.68,320.11
3/20/2018,317.5,324.945,320,319.275,317.725,324.22,326.495,324.22,324.22,324.22,324.22,321.11,301.87,301.87
3/21/2018,316.48,319.805,317.285,321.125,319.805,321.125,321.125,326.3,323.19,326.3,323.19,323.19,323.19,323.19
3/22/2018,306.7,317.975,317.975,318.45,320,320,317.725,324.22,326.495,324.22,324.22,324.22,324.22,321.11
3/23/2018,300.94,301.17,236.5,297.95,277.82,271.17,271.17,256.63,256.63,256.63,258.59,256.63,303.13,303.13
3/24/2018,300.94,322.46,317.465,317.465,292.225,322.46,298.72,324.945,326.3,293.58,293.58,326.3,326.3,326.3
3/25/2018,300.94,316.99,312.1,311.59,316.99,317.975,319.77,319.77,320,319.77,323.155,326.495,328.33,331.44
3/26/2018,320.35,317.465,309.695,322.46,317.465,317.465,292.225,322.46,304.98,324.945,304.98,272.26,272.26,304.98
3/27/2018,300.69,320.72,308.71,308.71,315.965,314.98,317.465,318.45,317.285,323.155,318.45,319.77,323.155,326.3
3/28/2018,285.77,300.815,313.525,308.71,308.71,312.1,311.59,316.99,317.975,319.77,319.77,320,319.77,323.155
3/29/2018,295.35,293.355,309.095,312.575,303.82,316.99,312.1,311.59,316.99,317.975,319.77,319.77,320,319.77
3/30/2018,295.35,300.815,293.355,300.815,313.525,308.71,308.71,310.09,311.59,317.465,317.975,317.285,319.77,318.45
3/31/2018,295.35,278.52,299.435,289.73,299.435,299.435,278.52,278.52,305.855,299.36,299.36,279.395,278.52,278.52
4/1/2018,295.35,307.85,289.73,299.435,289.73,310.645,299.435,298.485,289.73,298.72,324.945,324.945,298.485,304.98
4/2/2018,280.29,300.815,298.145,298.145,300.815,293.355,310.89,312.575,308.71,317.465,312.1,311.59,316.99,317.975
4/3/2018,283.67,290.615,300.815,300.815,300.815,300.815,293.355,310.89,313.895,308.71,317.465,310.09,311.59,317.465
4/4/2018,288.94,281.98,290.615,300.815,300.815,300.815,300.815,293.355,310.89,313.895,308.71,317.465,312.575,311.59
4/5/2018,293.97,292.18,292.18,308.585,300.815,298.02,308.585,300.815,308.71,300.815,320.72,308.71,308.71,315.965
4/6/2018,288.85,290.56,292.145,301.025,290.56,290.56,293.355,301.025,290.56,293.355,309.095,312.575,303.82,316.99
4/7/2018,288.85,297.33,286.305,294.815,292.18,300.815,300.815,300.815,300.815,300.815,308.71,307.085,313.895,308.71
4/8/2018,288.85,290.615,290.615,281.98,281.98,281.98,290.615,300.815,300.815,300.815,300.815,293.355,310.89,313.895
4/9/2018,289.93,295.35,295.35,295.35,286.935,307.85,307.85,286.935,295.35,307.85,289.73,299.435,289.73,299.435
4/10/2018,298.07,288.895,288.895,284.615,290.49,284.615,284.615,281.98,290.49,300.815,300.815,300.815,300.815,309.695
4/11/2018,303.67,314.98,314.98,314.98,314.98,314.98,306.21,308.585,308.585,308.585,309.57,309.57,314.98,307.085
4/12/2018,309.25,307.785,307.785,317.975,312.1,312.1,317.975,312.575,314.125,314.125,317.975,317.725,317.725,312.1
4/13/2018,311.65,286.935,292.64,292.64,292.64,286.935,286.935,286.935,298.485,309.695,309.695,313.395,306.9,309.695
4/14/2018,311.65,288.82,297.33,297.33,297.33,297.33,297.33,297.33,297.33,288.82,292.18,292.18,290.49,300.815
4/15/2018,311.65,304.97,309.58,309.58,293.46,293.46,302.665,304.97,304.97,318.785,319.77,317.465,317.465,318.785
4/16/2018,307.78,319.77,326.265,326.265,319.77,328.33,328.33,328.33,319.77,319.77,319.77,319.77,324.945,324.945
4/17/2018,336.06,307.975,307.975,313.85,312.575,307.975,317.975,317.975,317.975,312.575,312.575,317.975,312.575,314.125
4/18/2018,334.52,310.075,317.285,314.98,312.38,314.98,310.075,314.98,314.98,314.98,314.98,314.98,314.98,321.125
4/19/2018,332.7,308.575,310.075,317.32,308.575,311.06,308.575,310.075,308.575,314.98,314.98,314.98,314.98,314.98
4/20/2018,327.77,327.255,327.255,319.525,319.525,320,319.525,320,319.525,319.525,319.525,319.525,317.975,317.975
4/21/2018,327.77,319.35,318.52,318.52,300.905,318.52,318.52,318.52,300.905,318.52,318.52,318.52,318.52,318.52
4/22/2018,327.77,320,320,317.725,317.725,320,319.525,320,320,320,320,320,320,320
4/23/2018,318.69,294.895,294.895,294.895,294.895,294.895,294.895,294.895,294.895,294.895,307.035,284.945,294.895,294.895
4/24/2018,307.02,314.98,324,324,324,324,324,310.075,317.285,314.98,312.38,314.98,310.075,314.98
4/25/2018,305.76,316.5,323.155,316.5,323.155,316.5,323.155,316.5,316.5,316.5,323.155,323.155,323.155,323.155
4/26/2018,313.98,256.63,256.63,256.63,311.12,311.12,311.12,311.12,311.12,311.12,311.12,311.12,311.12,297.95
4/27/2018,311.76,314.435,319.77,314.435,319.77,314.435,319.77,314.435,319.77,314.435,314.435,314.435,319.77,326.265
4/28/2018,311.76,327.255,321.38,327.255,317.975,327.255,317.975,327.255,327.255,327.255,327.255,327.255,312.1,312.575
4/29/2018,311.76,310.075,310.075,310.075,310.075,325.5,324.59,310.075,318.185,318.185,310.075,310.075,310.075,301.165
4/30/2018,312.46,300.295,304.86,304.86,304.86,300.295,286.305,304.86,288.895,304.86,293.505,300.25,299.05,304.86
5/1/2018,313.3,310.645,306.35,310.645,310.645,298.82,310.645,310.645,310.645,310.645,312.01,312.01,302.305,302.305
5/2/2018,313.36,293.46,293.46,299.05,293.46,293.46,293.46,284.57,284.57,303.66,299.05,303.66,303.66,299.05
5/3/2018,311.69,305.715,293.46,293.46,284.57,293.46,293.46,293.46,284.57,284.57,293.46,284.57,293.46,293.46
5/4/2018,320.09,319.4,310.645,312.01,310.645,310.645,310.645,310.645,325.575,310.645,310.645,310.645,310.645,319.4
5/5/2018,320.09,269.27,269.27,269.27,279.395,279.395,279.395,269.27,269.27,264.87,269.27,269.27,269.27,279.395
5/6/2018,320.09,301.075,301.075,304.6,304.6,301.075,304.6,304.6,304.6,304.6,284.945,304.6,304.6,304.6
5/7/2018,326.26,307.72,307.72,292.64,292.64,285.1,292.64,292.64,292.64,285.1,285.1,292.64,285.1,285.1
5/8/2018,326.89,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64,292.64
5/9/2018,330.3,307.16,307.16,307.16,307.16,307.16,307.16,307.16,307.16,307.16,307.16,307.16,307.16,291.41
5/10/2018,329.6,302.81,297.33,302.81,302.81,302.81,297.33,297.33,297.33,302.81,297.33,297.33,294.66,294.66
5/11/2018,326.46,320.625,303.5,298.02,303.5,303.5,306.17,297.33,298.02,298.02,303.5,298.02,298.02,294.66
5/12/2018,326.46,310.515,310.515,315.62,307.16,320.22,310.645,310.515,310.515,307.16,310.645,307.16,310.645,310.645
5/13/2018,326.46,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075,310.075
5/14/2018,328.53,303.5,303.5,303.5,303.5,303.5,303.5,300.79,300.79,303.5,303.5,303.5,303.5,303.5
5/15/2018,326.13,304.47,319.39,319.39,303.77,304.47,304.47,319.39,319.39,319.39,303.77,303.77,303.77,303.77
5/16/2018,328.19,312.525,310.47,312.525,312.525,312.525,312.525,312.525,311.305,310.47,312.525,305.715,310.47,310.47
5/17/2018,325.22,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46,293.46
5/18/2018,324.18,307.035,294.815,294.77,288.895,307.655,288.85,288.85,294.77,294.77,294.77,288.895,294.77,294.77
5/19/2018,324.18,303.77,303.77,303.77,303.77,297.775,303.77,303.77,303.77,300.655,287.31,303.77,303.77,303.77
5/20/2018,324.18,300.7,301.15,300.7,301.15,300.7,300.7,312.91,310.03,312.91,300.7,301.15,300.7,300.7
5/21/2018,331.82,306.515,306.515,306.515,288.895,307.7,288.895,288.895,307.655,300.25,300.25,288.895,288.895,288.895
5/22/2018,331.62,305.715,303.66,312.525,312.525,305.715,312.525,312.525,304.88,312.525,312.525,312.525,312.525,312.525
5/23/2018,344.72,322.49,307.15,312.56,320.775,320.775,304.355,320.775,312.525,306.315,312.525,312.525,312.525,312.525
5/24/2018,349.29,294.77,294.77,300.25,306.17,294.77,300.25,300.25,306.17,306.17,284.57,300.25,300.25,300.25
5/25/2018,351.29,336.455,338.17,322.49,320.565,307.975,320.775,320.775,311.305,320.775,312.525,310.47,312.525,312.525
5/26/2018,351.29,302.81,311.785,328.03,328.03,328.03,328.03,328.03,328.03,310.215,328.03,310.215,328.03,328.03
5/27/2018,351.29,309.765,290.56,290.56,309.765,309.765,309.765,309.765,290.56,290.56,290.56,290.56,290.56,290.56
5/28/2018,351.29,310.905,310.905,322.32,330.47,303.375,310.905,319.055,310.905,310.905,310.905,319.055,319.055,310.905
5/29/2018,349.73,290.56,308.795,308.795,308.795,308.795,308.795,308.795,308.795,290.56,290.56,290.56,290.56,290.56
5/30/2018,353.54,340.775,287.31,308.795,308.795,308.795,308.795,308.795,308.795,308.795,287.31,287.31,287.31,287.31
5/31/2018,351.6,298.145,298.145,298.145,298.145,298.145,298.145,298.145,298.145,298.145,298.145,298.145,289.51,298.145
6/1/2018,359.93,319.055,331.47,338.875,338.875,319.055,338.875,330.47,330.47,328.03,328.03,319.055,319.055,328.03
6/2/2018,359.93,319.29,306.515,320.07,306.515,306.515,306.515,306.515,306.515,307.49,306.515,306.515,306.515,306.515
6/3/2018,359.93,328.03,344.765,310.215,311.785,338.875,340.445,328.03,340.445,302.81,311.785,328.03,328.03,328.03
6/4/2018,361.81,317.75,290.56,317.75,317.75,290.56,317.75,290.56,290.56,290.56,290.56,290.56,290.56,290.56
6/5/2018,365.8,346.815,319.29,342.68,342.68,342.68,321.195,340.775,300.25,310.335,310.335,310.335,310.335,310.335
6/6/2018,367.45,284.57,284.57,284.57,284.57,284.57,284.57,284.57,284.57,290.615,290.615,290.615,290.615,290.615
6/7/2018,361.4,348.05,348.05,311.785,345.115,344.765,329.95,312.135,311.785,312.135,311.785,311.785,312.135,302.81
6/8/2018,360.57,290.615,323.87,290.615,290.615,290.615,290.615,290.615,290.615,290.615,290.615,290.615,290.615,290.615
6/9/2018,360.57,327.96,298.145,298.145,298.145,298.145,290.615,326.115,298.145,326.115,326.115,326.115,298.145,298.145
6/10/2018,360.57,290.56,323.79,323.79,323.79,323.79,323.79,290.56,290.56,290.56,290.56,290.56,290.56,290.56
6/11/2018,361.45,323.11,307.49,323.11,304.47,324.39,324.39,323.11,323.11,324.39,307.49,304.47,307.49,323.11
6/12/2018,363.83,292.64,311.12,326.575,310.805,311.12,326.575,326.575,310.805,292.64,326.575,326.575,326.575,326.575
6/13/2018,379.93,340.445,329.95,355.61,344.765,329.95,340.795,340.795,340.795,340.445,340.795,328.03,329.95,328.38
6/14/2018,392.87,340.795,340.445,340.445,355.61,344.765,340.445,340.795,340.795,340.795,340.445,340.795,328.03,329.95
6/15/2018,391.98,343.03,343.03,343.03,324.39,343.03,307.49,343.03,304.47,324.39,324.39,343.03,343.03,324.39
6/16/2018,391.98,320.035,320.035,320.035,323.32,323.32,320.035,323.32,323.32,323.32,323.32,323.32,323.32,323.475
6/17/2018,391.98,327.96,295.35,295.35,327.96,327.96,327.96,323.475,327.96,295.35,295.35,295.35,295.35,295.35
6/18/2018,390.4,372.08,386.4,365.61,323.32,343.515,355.93,327.64,355.93,310.905,323.32,327.64,323.32,323.32
6/19/2018,404.98,360.57,327.96,343.515,323.32,323.32,360.57,355.93,327.96,355.93,327.96,323.32,298.145,323.32
6/20/2018,416.76,391.19,360.57,376.72,376.72,323.32,323.32,360.57,360.57,327.96,355.93,327.96,323.32,295.35
6/21/2018,415.44,391.635,360,354.765,361.235,386.4,365.61,351.29,338.875,340.445,340.445,338.875,328.03,340.445
6/22/2018,411.09,403.58,397.69,391.19,323.17,376.72,386.4,323.32,323.32,323.17,355.93,290.56,355.93,290.56
6/23/2018,411.09,404.37,404.37,398.48,391.98,376.275,376.275,327.96,295.35,295.35,327.96,327.96,327.96,327.96
6/24/2018,411.09,410.87,404.37,404.37,398.48,391.98,376.275,376.275,327.96,290.56,290.56,327.96,327.96,327.96
6/25/2018,384.48,401.535,404.37,391.98,391.98,391.98,391.98,376.275,371.635,355.93,323.475,323.475,327.96,355.93
6/26/2018,399.39,386.4,386.4,386.4,386.4,385.165,386.4,360.35,355.115,361.585,386.4,355.115,340.795,340.795
6/27/2018,390.39,411.09,413.925,401.535,404.37,391.98,391.98,391.98,391.98,376.275,376.275,327.96,323.475,323.475
6/28/2018,395.42,401.535,401.535,413.925,401.535,410.87,404.37,404.37,398.48,391.98,376.275,376.275,327.96,290.56
6/29/2018,391.43,387.435,388.23,388.23,353.22,401.535,371.635,391.98,391.98,391.98,391.98,371.635,343.665,323.475
6/30/2018,391.43,359.87,347.37,347.37,307.85,350.14,307.85,337.64,337.64,337.64,337.64,307.85,350.14,307.85
7/1/2018,391.43,403.58,402.92,416.1,400.745,400.745,400.745,413.265,413.265,402.92,403.58,391.635,391.19,370.25
7/2/2018,398.18,413.925,413.925,413.925,413.925,413.925,411.09,413.925,413.925,413.925,410.87,410.87,397.69,391.19
7/3/2018,390.52,397.785,397.785,411.09,400.74,397.785,397.785,397.785,413.925,413.925,404.37,404.37,404.37,391.98
7/4/2018,390.52,387.5,387.955,388.23,400.74,401.535,397.785,388.23,388.23,413.925,401.535,404.37,391.98,391.98
7/5/2018,398.39,394.35,394.35,404.635,400.74,400.74,400.74,400.74,397.785,411.09,413.925,413.925,413.925,404.37
7/6/2018,408.25,343.79,343.03,343.03,375.955,359.055,375.955,375.955,375.955,360.69,375.955,375.955,376.715,360.69
7/7/2018,408.25,398.285,398.285,407.47,404.635,404.635,413.925,413.925,413.925,413.925,413.925,411.09,413.925,413.925
7/8/2018,408.25,389.66,407.415,407.415,407.415,397.685,397.685,407.415,389.66,407.415,407.415,389.66,386.4,397.685
7/9/2018,418.97,399.84,395.41,389.66,407.415,395.41,385.68,385.68,395.41,395.41,389.66,389.66,389.66,386.4
7/10/2018,415.63,398.285,403.32,399.385,394.455,394.455,394.35,394.35,404.635,403.255,400.74,403.255,400.74,413.925
7/11/2018,418.65,407.01,394.455,394.455,390.52,394.455,394.455,390.52,387.5,391.33,397.785,400.74,400.74,397.785
7/12/2018,413.5,407.01,407.01,398.285,394.455,399.385,394.455,394.455,394.35,394.35,404.635,403.255,400.74,403.255
7/13/2018,395.8,403.32,407.01,407.01,398.285,403.32,399.385,394.455,394.455,394.35,394.35,404.635,411.09,411.09
7/14/2018,395.8,396.8,403.32,404.74,403.32,398.285,403.32,403.215,398.285,398.285,407.47,404.635,404.635,403.255
7/15/2018,395.8,413.61,413.61,413.61,403.82,405.2,409.18,399.84,403.82,395.41,395.41,395.41,403.435,403.435
7/16/2018,400.48,394.455,402.01,402.01,408.52,404.74,391.435,391.435,394.455,390.52,394.455,394.455,390.52,387.5
7/17/2018,379.48,394.455,394.455,393.16,402.01,403.32,407.01,403.32,398.285,394.455,399.385,394.455,394.455,394.35
7/18/2018,375.13,403.215,403.215,396.99,406.905,406.905,399.84,403.53,411.94,394.805,399.84,403.215,394.805,398.285
7/19/2018,364.23,393.865,403.32,403.32,397.095,394.35,394.35,403.32,404.74,403.32,398.285,403.32,403.215,398.285
7/20/2018,361.05,394.455,388.935,399.435,394.455,394.455,402.01,402.01,403.32,404.74,403.32,398.285,394.455,399.385
7/21/2018,361.05,409.565,404.585,404.585,409.565,394.455,404.585,390.52,390.52,404.585,391.435,391.435,394.455,394.455
7/22/2018,361.05,402.025,386.24,402.025,403.215,403.215,403.215,396.99,396.99,406.905,403.32,407.01,403.32,398.285
7/23/2018,362.66,375.785,389.85,395.5,404.585,404.585,395.5,394.455,404.585,390.52,390.52,404.585,391.435,391.435
7/24/2018,357.32,391.69,386.655,402.025,386.24,402.025,403.215,403.215,403.215,396.99,396.99,406.905,403.32,407.01
7/25/2018,362.87,388.34,391.69,395.38,411.94,411.94,411.94,411.94,402.025,411.94,405.715,405.715,414.565,403.32
7/26/2018,363.09,405.715,405.715,380.015,405.715,405.715,405.715,405.715,405.715,404.65,405.715,405.715,405.715,414.565
7/27/2018,355.21,361.05,404.585,395.5,404.585,375.785,389.85,409.565,404.585,404.585,404.585,394.455,404.585,402.01
7/28/2018,355.21,389.25,405.715,405.715,405.715,402.025,405.715,405.715,405.715,405.715,405.715,404.65,405.715,405.715
7/29/2018,355.21,386.93,389.85,387.275,389.85,404.65,389.85,378.425,416.075,416.075,416.075,407.225,416.075,404.65
7/30/2018,334.96,389.25,389.36,389.25,405.715,405.715,405.715,402.025,405.715,405.715,405.715,405.715,405.715,404.65
7/31/2018,337.45,386.93,386.93,386.93,389.85,387.275,389.85,381.57,389.85,375.785,416.075,409.565,416.075,404.585
8/1/2018,338.38,375.955,400.115,400.115,375.955,375.955,375.955,384.09,400.115,375.955,384.09,400.115,400.115,400.115
8/2/2018,344.5,385,385,385,370.265,370.265,381.31,370.265,385,385,394.455,375.785,370.265,381.31
8/3/2018,343.09,366.225,366.225,369,366.225,366.225,359.185,369,366.225,366.225,379.615,391.69,386.655,402.025
8/4/2018,343.09,323.49,323.49,341.96,323.175,323.175,323.175,323.175,323.175,323.175,323.175,323.175,323.175,323.175
8/5/2018,343.09,397.595,389.66,389.66,403.82,405.62,389.66,397.595,397.595,397.595,403.82,389.66,403.82,397.595
8/6/2018,350.92,357.945,357.945,357.945,357.945,393.615,393.615,393.615,357.945,357.945,357.945,357.945,334.91,357.945
8/7/2018,351.83,403.255,400.74,400.74,400.74,400.74,403.255,400.74,403.255,392.905,392.905,392.905,400.74,400.74
8/8/2018,347.61,343.39,395.41,343.39,343.39,343.39,343.39,395.41,343.39,343.39,343.39,343.39,343.39,343.39
8/9/2018,349.36,386.4,389.66,389.66,397.685,396.13,389.66,389.66,389.66,404.155,389.66,396.13,396.13,396.13
8/10/2018,345.87,381.46,403.255,403.255,403.255,403.255,403.255,391.185,391.185,403.255,400.74,403.255,392.905,392.905
8/11/2018,345.87,311.12,311.12,311.12,311.12,311.12,343.39,343.39,311.12,311.12,343.39,311.12,311.12,311.12
8/12/2018,345.87,369.52,369.52,369.52,343.39,343.39,395.41,343.39,343.39,343.39,343.39,395.41,343.39,343.39
